@relation Corpus-weka.filters.supervised.instance.SMOTE-C0-K5-P7000.0-S1

@attribute VGRad {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenRad {F,M,MF,MMFF,Inc,''}
@attribute NbrRad {S,D,P,SS,PP,Inc,''}
@attribute vgEnc {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,''}
@attribute GenEnc {F,M,MF,MMFF,Inc,''}
@attribute NbrEnc {S,D,P,SS,PP,Inc,''}
@attribute VgPrec1 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenPrec1 {F,M,MF,MMFF,Inc,''}
@attribute NbrPrec1 {S,D,P,SS,PP,Inc,''}
@attribute VgPrec2 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenPrec2 {F,M,MF,MMFF,Inc,''}
@attribute NbrPrec2 {S,D,P,SS,PP,Inc,''}
@attribute VgSuiv1 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenSuiv1 {F,M,MF,MMFF,Inc,''}
@attribute NbrSuiv1 {S,D,P,SS,PP,Inc,''}
@attribute VgSuiv2 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenSuiv2 {F,M,MF,MMFF,Inc,''}
@attribute NbrSuiv2 {S,D,P,SS,PP,Inc,''}
@attribute VgSuiv3 {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,''}
@attribute GenSuiv3 {F,M,MF,MMFF,Inc,''}
@attribute NbrSuiv3 {S,D,P,SS,PP,Inc,''}
@attribute PosPronoun {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,''}
@attribute SpecifDelimiter {0,1}
@attribute DistPronDelim {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,''}
@attribute FollowNoun {0,1}
@attribute FollowPartSpec {0,1}
@attribute ImpersonalVerb {0,1}
@attribute PronDemonstratif {0,1}
@attribute Rules1 {0,1}
@attribute Rules2 {0,1}
@attribute Rules3 {0,1}
@attribute Rules4 {0,1}
@attribute Rules5 {0,1}
@attribute Rules6 {0,1}
@attribute Rules7 {0,1}
@attribute Proverb {0,1}
@attribute classe {0,1}

@data
193,M,S,38,M,S,126,'','',203,F,D,201,M,S,126,'','','','','',11,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,M,S,'','','',70,'','','','','',202,M,S,'','','','','','',2,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,'','','','','',126,'','','','','',53,F,S,'','','','','','',2,?,?,0,0,0,1,0,0,0,0,0,0,0,0,1
10,'','','','','',124,'','',72,'','',148,'','',10,M,S,49,M,S,3,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
10,M,S,'','','',148,'','',10,'','',49,M,S,199,M,S,50,M,S,5,0,?,1,0,0,1,0,0,0,0,0,0,0,0,1
94,F,S,'','','',18,'','',67,'','',10,F,S,49,F,S,54,F,S,11,0,?,0,0,0,0,0,0,0,0,0,1,0,0,1
10,F,S,'','','',94,F,S,18,'','',49,F,S,54,F,S,126,'','',12,0,?,1,0,0,1,0,0,0,0,0,0,0,0,1
54,F,S,'','','',49,F,S,10,F,S,126,'','',78,'','',202,M,S,14,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,M,S,'','','',39,M,S,148,'','',214,M,S,10,'','',94,M,S,23,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,'','','','','',214,M,S,94,M,S,94,M,S,194,M,S,10,F,S,25,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
94,M,S,'','','',10,'','',214,M,S,194,M,S,10,F,S,197,M,P,26,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
10,F,S,'','','',194,M,S,94,M,S,197,M,P,94,M,S,48,M,S,28,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
94,M,S,'','','',197,M,P,10,F,S,48,M,S,'','','','','','',30,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',47,M,S,'','','','','','',194,M,S,197,F,P,53,M,S,1,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
94,M,S,'','','',83,'','','','','',4,'','',78,'','',50,M,S,2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,'','','','','',126,'','','','','',53,M,S,200,M,S,126,'','',2,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,126,'','',200,M,S,48,M,P,'','','','','','',7,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,M,S,126,'','','','','',194,M,S,197,F,P,'','','',2,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
152,'','',38,F,S,194,F,S,'','','',66,'','',18,'','',153,'','',2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
125,'','',47,M,S,80,'','',196,M,S,125,'','','','','',124,'','',9,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
125,'','',47,M,S,125,'','',80,'','','','','',124,'','',51,M,S,11,0,?,?,0,0,0,0,0,0,0,0,0,0,0,1
10,F,S,'','','',51,M,S,124,'','',50,F,S,103,'','',53,M,S,15,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
94,M,S,'','','',18,'','','','','',10,M,S,49,M,S,202,M,S,2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,M,S,'','','',94,M,S,18,'','',49,M,S,202,M,S,'','','',3,0,?,1,0,0,1,0,0,0,0,0,0,0,0,1
152,'','',47,M,S,'','','','','','',195,M,P,148,'','','','','',1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
148,'','',47,M,S,195,M,P,152,'','','','','',204,M,S,'','','',4,0,?,?,0,0,0,0,0,0,0,0,0,0,0,1
71,'','',38,M,S,154,'','',49,M,S,49,M,S,153,'','',195,M,P,11,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
153,'','',47,M,S,49,M,S,71,'','',195,M,P,50,M,S,78,'','',14,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,P,38,M,S,153,'','',49,M,S,50,M,S,78,'','',50,F,S,15,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,F,S,'','','',103,'','',50,F,S,50,M,P,'','','','','','',21,?,?,0,0,0,1,0,0,0,0,0,0,0,0,1
195,M,P,38,M,S,37,M,S,126,'','','','','','','','','','','',3,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
10,'','','','','','','','','','','',124,'','',220,M,S,10,F,S,1,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
10,F,S,'','','',220,M,S,124,'','',50,F,S,'','','','','','',4,?,?,0,0,0,1,0,0,0,0,0,0,0,0,1
94,F,S,'','','',18,'','','','','',68,'','',52,F,P,126,'','',2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,38,M,S,78,'','',203,M,S,58,'','',194,F,S,196,M,S,7,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,M,S,195,M,S,78,'','',194,F,S,196,M,S,'','','',8,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,M,S,197,M,S,194,M,S,126,'','','','','','','','',4,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,'','','','','',113,'','',202,M,S,94,M,S,215,M,S,154,'','',7,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
94,M,S,'','','',10,'','',113,'','',215,M,S,154,'','',113,'','',8,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,M,S,113,'','',113,'','',148,'','',51,M,S,'','','',13,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,M,S,126,'','',83,'','',103,'','',197,M,P,126,'','',7,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,M,S,204,M,S,50,M,S,201,M,S,78,'','',195,F,S,18,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,S,38,M,S,78,'','',201,M,S,'','','','','','','','','',21,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
'','','',38,F,S,53,M,S,49,F,P,78,'','',50,M,P,195,F,S,4,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,'','','','','',51,F,S,154,'','',126,'','','','','',49,M,S,6,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
193,M,S,38,M,S,126,'','',222,'','',103,'','',196,F,S,103,'','',9,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
78,'','',38,M,S,126,'','',51,M,S,'','','','','','','','','',20,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
195,F,S,38,F,S,154,'','',198,F,S,'','','','','','','','','',5,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
'','','',38,F,S,126,'','',49,M,S,49,F,S,'','','','','','',8,?,?,1,0,0,0,0,0,0,0,0,0,0,0,1
195,M,S,39,F,D,126,'','','','','',52,F,S,199,F,S,194,M,S,2,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,F,S,126,'','',200,F,S,78,'','',53,M,S,94,F,S,9,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,F,S,'','','',53,M,S,78,'','',154,'','',53,M,S,200,M,S,12,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,F,S,'','','',195,F,S,78,'','','','','','','','','','','',10,?,?,?,?,0,1,0,0,0,0,0,0,0,0,1
94,F,S,'','','','','','','','','',120,'','',51,F,S,58,'','',1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,F,S,51,F,S,120,'','',52,F,S,199,F,S,150,'','',5,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,F,S,150,'','',199,F,S,50,F,S,'','','','','','',9,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,F,S,154,'','',204,M,S,51,M,P,198,F,S,198,F,S,3,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
54,M,S,'','','',197,M,S,195,M,S,154,'','',78,'','',195,F,S,14,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
154,'','',47,M,S,54,M,S,197,M,S,78,'','',195,F,S,'','','',15,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,S,38,F,S,78,'','',154,'','','','','','','','','','','',17,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
103,'','',38,M,S,154,'','','','','',154,'','',94,F,S,150,'','',2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,F,S,'','','',154,'','',103,'','',150,'','','','','','','','',5,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,F,S,'','','','','','','','','',49,F,S,202,F,S,152,'','',1,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
94,F,S,'','','',203,M,S,195,M,P,49,F,S,202,F,S,'','','',10,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
154,'','',47,F,S,222,'','',154,'','',49,M,S,94,F,S,154,'','',4,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
94,F,S,'','','',49,M,S,154,'','',154,'','',193,M,P,'','','',6,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,M,P,38,F,S,154,'','',94,F,S,'','','','','','','','','',8,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,F,S,218,F,S,218,F,S,91,'','',154,'','',78,'','',6,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,D,38,F,S,150,'','',89,'','',203,F,S,103,'','',197,M,S,21,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,'','','','','',154,'','',91,'','',68,'','',78,'','',195,F,S,4,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
195,F,S,38,F,S,78,'','',68,'','','','','','','','','','','',8,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,F,S,'','','','','','',154,'','',154,'','',195,F,S,1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,S,38,F,S,154,'','',154,'','',62,M,S,'','','','','','',5,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
62,M,S,38,F,S,195,F,S,154,'','','','','','','','','','','',6,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
10,M,S,'','','',78,'','',148,'','',50,M,S,203,M,S,94,F,S,6,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
94,F,S,'','','',203,M,S,50,M,S,91,'','',152,'','',193,M,S,10,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
159,'','',47,F,S,89,'','',204,M,S,78,'','',50,M,S,126,'','',4,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',47,F,S,'','','','','','',194,F,S,89,'','',150,'','',1,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
194,F,S,38,F,S,126,'','','','','',89,'','',150,'','',71,'','',2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
71,'','',38,F,S,150,'','',89,'','',78,'','',50,F,S,203,F,S,5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,D,38,F,S,78,'','',193,F,D,78,'','',50,F,S,91,'','',19,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,P,38,F,S,71,'','',50,M,S,150,'','',78,'','',50,M,S,27,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
194,F,S,38,F,S,126,'','','','','',51,M,S,126,'','',71,'','',2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
155,'','',47,F,S,89,'','',78,'','',51,F,S,200,F,S,78,'','',4,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',47,M,P,197,F,S,193,M,S,49,F,S,126,'','',49,F,S,3,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
94,F,S,'','','',51,M,S,150,'','',126,'','',193,F,S,154,'','',12,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,F,S,38,F,S,126,'','',94,F,S,154,'','',51,F,S,198,F,S,14,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,D,38,M,S,154,'','',198,F,S,203,M,D,52,M,P,199,F,S,20,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,F,S,38,F,S,49,F,S,126,'','',126,'','',49,F,S,202,F,S,7,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,S,38,F,S,193,F,P,49,F,S,154,'','',193,M,S,50,F,P,6,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,D,38,F,S,78,'','',126,'','',50,F,D,126,'','',78,'','',13,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,S,38,F,S,78,'','',126,'','','','','','','','','','','',17,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
193,F,S,38,F,S,126,'','',50,F,S,201,F,S,201,F,S,204,F,S,9,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
194,M,D,38,F,S,126,'','',72,'','','','','','','','','','','',18,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
10,M,S,'','','',97,'','','','','',50,M,S,97,'','',89,'','',2,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
'','','',38,F,S,126,'','',89,'','',194,F,S,194,F,S,58,'','',7,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
194,F,S,38,F,S,'','','',126,'','',194,F,S,58,'','',50,F,P,8,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
194,F,S,38,F,S,194,F,S,'','','',58,'','',50,F,P,154,'','',9,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,'','','','','',100,'','',48,M,S,126,'','',154,'','',78,'','',15,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
195,M,D,38,F,S,50,F,P,154,'','',203,M,D,203,M,D,'','','',23,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,M,S,'','','',78,'','',194,M,S,50,M,S,203,M,S,203,M,S,4,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
195,F,S,38,M,S,126,'','','','','',195,M,S,197,M,S,'','','',2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,F,S,197,M,S,195,M,S,42,F,S,195,F,P,203,F,S,6,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,P,38,M,S,42,F,S,58,'','',203,F,S,'','','','','','',8,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
71,'','',38,F,S,152,'','',203,F,S,152,'','',195,M,P,203,F,S,8,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,M,S,87,'','','','','',78,'','',53,M,S,200,M,S,2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,M,S,'','','',195,M,S,78,'','',50,M,S,78,'','',195,'','',3,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
'','','',38,F,S,193,M,S,91,'','',78,'','',50,F,P,50,F,P,16,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,F,S,'','','',126,'','',72,'','',60,M,S,195,F,D,51,F,S,5,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,M,S,68,'','',50,F,S,80,'','',158,'','',78,'','',16,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,M,S,154,'','',196,F,S,52,M,S,94,F,S,148,'','',23,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
94,F,S,'','','',52,M,S,58,'','',148,'','',10,'','',66,'','',26,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
148,'','',47,M,S,94,F,S,52,M,S,10,'','',66,'','',60,M,S,27,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,'','','','','',148,'','',94,F,S,66,'','',60,M,S,154,'','',28,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
94,M,S,'','','',154,'','',60,M,S,204,M,S,154,'','','','','',34,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,M,P,'','','','','','','','','',152,'','',103,'','',197,M,P,1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
152,'','',47,F,S,200,F,S,53,F,S,78,'','',195,F,P,197,M,P,6,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,'','','','','',203,M,P,197,M,P,61,M,S,154,'','',193,F,S,11,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
193,F,S,38,M,S,154,'','',61,M,S,80,'','',156,'','',18,'','',15,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
156,'','',47,M,S,80,'','',193,F,S,18,'','',154,'','',89,'','',18,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,F,P,38,M,S,78,'','',148,'','','','','','','','','','','',25,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,F,S,'','','','','','',194,F,S,154,'','',71,'','',1,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
194,F,S,38,M,S,58,'','','','','',154,'','',71,'','',195,M,S,2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
103,'','',38,F,S,195,M,S,71,'','','','','','','','','','','',6,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
10,'','','','','','','','','','','',124,'','',148,'','',124,'','',1,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
10,'','','','','','','','','','','',124,'','',124,'','',103,'','',1,0,?,0,0,0,1,0,0,0,0,0,0,0,0,1
94,F,S,'','','',196,M,S,195,'','',152,'','',48,M,P,152,'','',9,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
152,'','',47,F,S,48,M,P,152,'','',204,M,S,50,M,S,'','','',12,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
126,'','',47,M,S,70,'','','','','',194,F,S,194,M,P,10,'','',2,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
194,F,S,38,M,S,126,'','',70,'','',194,M,P,10,'','','','','',3,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
194,M,P,38,M,S,194,F,S,126,'','',10,'','','','','','','','',4,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
10,'','','','','',194,M,P,194,F,S,'','','','','','','','','',5,?,?,?,?,0,1,0,0,0,0,0,0,0,0,1
155,'','',47,M,P,'','','','','','',155,'','',2,'','',52,M,P,1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
155,'','',47,M,P,155,'','','','','',2,'','',52,M,P,50,M,S,2,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
58,'','',38,F,S,2,'','',2,'','',219,F,S,152,'','',51,M,S,3,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
94,M,S,'','','','','','','','','','','','','','','','','','',1,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
194,M,S,38,F,S,154,'','','','','',199,M,S,'','','','','','',3,?,?,0,0,0,0,0,0,0,0,0,0,0,0,1
104,'','',38,M,S,78,'','',154,'','',52,F,D,199,F,D,'','','',8,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
152,'','',47,F,D,'','','','','','','','','','','','','','','',1,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
10,'','','','','','','','','','','',124,'','','','','','','','',1,?,?,0,0,0,1,0,0,0,0,0,0,0,0,1
195,F,P,39,F,D,78,'','',152,'','',203,F,S,203,F,S,203,F,S,4,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
195,M,D,39,F,D,203,F,S,203,F,S,203,M,D,203,M,D,53,M,S,8,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
152,'','',47,F,D,157,'','',91,'','',52,F,S,'','','',42,F,S,3,0,?,1,0,0,0,0,0,0,0,0,0,0,0,1
94,M,S,'','','','','','','','','',91,'','',152,'','',48,M,P,1,0,?,0,0,0,0,0,0,0,0,0,0,0,0,1
193,M,S,38,M,S,204,M,S,194,M,S,'','','','','','','','','',4,?,?,?,0,0,0,0,0,0,0,0,0,0,0,1
'','','',38,M,S,193,M,S,204,M,S,'','','','','','','','','',5,?,?,?,?,0,0,0,0,0,0,0,0,0,0,1
152,'','',47,F,D,'','','','','','','','','',66,'','',105,'','',1,0,?,?,0,0,0,0,0,0,0,0,0,0,0,1
